id,question,anchor_used,hit_rank,top1_preview,error
001,What is the technical term for a cat hairball?,Bezoar,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
002,What is a group of cats called?,A clowder,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
003,On average what fraction of the day do cats spend sleeping?,Two thirds,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
004,How long has a nine year old cat been awake if it sleeps two thirds of the time?,2/3,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
005,Do cats have a sweet tooth like dogs?,Do,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
006,What do scientists believe causes cats to not have a sweet tooth?,A mutation in a key taste receptor,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
007,When a cat chases prey how does it hold its head?,It keeps its head level,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
008,Compared with cats what do dogs and humans do when chasing or running?,They bob their heads up and down,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
009,About how many different sounds do cats make?,About 100,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
010,About how many different sounds do dogs make?,About 10,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
011,Cats brains are biologically more similar to whose brains than to dogs?,Humans,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
012,What part of the brain do humans and cats share identically according to the text?,Regions responsible for emotions,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
013,Approximately how many domestic cats are there in the world?,More than 500 million,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
014,Approximately how many recognized cat breeds are mentioned?,About 40,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
015,Where was the oldest known pet cat found?,A 9500 year old grave on Cyprus,,o the cat can land on its feet. Even cats without a tail have this ability. A cat rubs against people not only to be affectionate but also to mark out its territory with scent glan,
016,How much earlier does the Cyprus grave predate early Egyptian cat art?,About 4000 years or more,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
017,Which Pope condemned cats as evil during the Spanish Inquisition?,Pope Innocent VIII,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
018,What unintended effect did killing many cats have during the Spanish Inquisition?,Rat population exploded,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
019,What major disease effects were worsened by the rat population explosion?,The Black Death effects,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
020,On St Johns Day in the Middle Ages what did people do with cats in parts of Europe?,Stuffed them in sacks and tossed them into bonfires,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
021,What other Middle Ages practice is mentioned on holy days regarding cats?,Tossing cats from church towers,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
022,How many cats are there in North America compared to dogs?,73 million cats vs 63 million dogs,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
023,Over what percentage of North American households own a cat?,Over 30 percent,,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
024,What was the first cat in space named?,Felicette,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
025,What nickname is given for Felicette?,Astrocat,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
026,In what year did France blast Felicette into space?,1963,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
027,What did implanted electrodes in Felicettes brain send back to Earth?,Neurological signals,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
028,Did Felicette survive the trip?,Felicette,2,“I am still considering which of the three strategies would be most beneficial to us. Selling for $50.00 and trying to maximize revenues—or selling for $30.00 and trying to maximiz,
029,What Latin word meaning domestic cat is referenced as a root for cat related words?,Catus,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
030,What Latin word meaning wild cat is contrasted with catus?,Feles,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
031,Approximately how many people are bitten by cats annually in the US?,About 40000,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
032,In Hebrew legend what did God make the lion do to create a cat?,Sneeze,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
033,In the legend why did Noah pray to God?,To protect stored food from rats,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
034,Is a cats hearing better than a dogs according to the text?,Is,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
035,How many octaves higher than humans can cats hear high frequency sounds?,Up to two octaves higher,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
036,What top speed can a cat reach over a short distance?,About 31 mph,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
037,What is that top speed in km per hour?,About 49 km per hour,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
038,How high can a cat jump relative to its own height in a single bound?,Up to five times its height,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
039,What record cat survived the longest non fatal fall?,Andy,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
040,From what floor did Andy fall?,16th floor,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
041,About how high was Andys fall?,About 200 feet,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
042,What is the richest cat named in the text?,Blackie,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
043,How much money was Blackie left?,15 million pounds,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
044,Who left Blackie the money?,Ben Rea,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
045,How many toes do cats have on each front paw?,Five,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
046,How many toes do cats have on each back paw?,Four,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
047,What is the term for cats born with extra toes?,Polydactyl,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
048,Do extra toes in polydactyl cats harm the cat according to the text?,Do,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
049,What should you do with a polydactyl cats claws?,Keep them trimmed,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
050,What is the inner eyelid of a cat called?,Nictitating membrane,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
051,What does the nictitating membrane help protect the eyes from?,Dryness and damage,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
052,When might the inner eyelid be visible to an observer?,When the cat is ill,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
053,Can a cat see directly under its nose?,Can,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
054,Why can a cat miss tidbits on the floor directly under it?,It cannot see under its nose,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
055,What eye sign indicates a frightened or excited cat?,Large round pupils,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
056,What eye sign indicates an angry cat?,Narrow pupils,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
057,Is pupil size related only to light levels?,No it also relates to emotions,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
058,Can cats see blue green and red according to recent studies?,Can,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
059,What disability is common in white cats with blue eyes?,Deafness,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
060,If a white cat has only one blue eye where is it likely deaf?,In the ear closest to the blue eye,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
061,Do white cats with orange eyes have the same deafness issue?,Do,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
062,Why are white cats with white ears at higher risk outdoors?,They are prone to sunburn,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
063,Frequent sunburns in white cats can lead to what?,Skin cancer,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
064,What prevention measures are suggested for sunburn prone cats?,Sunscreen or keeping indoors,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
065,How high can a cat jump relative to its height in another statement?,Even seven times as high as it is tall,2,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
066,What absorbs shock when a cat lands from a jump?,Footpads,3,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
067,What bone do cats lack that helps them squeeze through openings?,A true collarbone,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
068,What rule of thumb is given for how small an opening a cat can fit through?,Any space its head can fit through,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
069,If left to her own devices how many kittens may a female cat have every four months?,Three to seven,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
070,How long is a cats pregnancy?,About 58 to 65 days,,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
071,Who teaches kittens to use the litter box?,Mother cats,3,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
072,Early treatment of kittens influences what later?,Personality traits,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
073,Is the cat a social animal according to the text?,Is,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
074,What does a pet cat do in response to speech?,Respond and answer,4,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
075,What companionship do cats seem to enjoy?,Human companionship,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
076,What average lifespan is given for a domestic cat?,14 years,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
077,When well treated how long can a cat live according to the text?,Twenty years or more,,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
078,What effect does neutering have on cat lifespan?,Extends by two or three years,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
079,Do cats get cancer according to the text?,Yes especially older cats,,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
080,Can cat cancer be treated successfully sometimes?,Can,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
081,Can cats taste sweets?,Can,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
082,Why must cats have fat in their diet?,They cannot produce it on their own,,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
083,Name one common houseplant listed as poisonous to cats.,English Ivy,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
084,Name another poisonous plant listed for cats.,Philodendron,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
085,Name another poisonous plant listed for cats.,Mistletoe,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
086,Name another poisonous plant listed for cats.,Iris,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
087,Name another poisonous plant listed for cats.,Yew,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
088,According to the text is Tylenol poisonous to cats?,According,3,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
089,According to the text is chocolate poisonous to cats?,According,3,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
090,Can many cats properly digest cows milk?,Can,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
091,What can milk and milk products cause in many cats?,Diarrhea,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
092,The average cat food meal is equivalent to about how many mice?,Five mice,2,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
093,How can cats get tapeworms according to the text?,By eating fleas,,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
094,How else can cats get tapeworms according to the text?,By eating mice,,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
095,How do tapeworms reproduce according to the text?,By shedding a link from the end of their body,,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
096,Where do tapeworm eggs end up in the cycle described?,Injected by flea larvae,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
097,How could humans get these tapeworms according to the text?,By eating infected fleas,,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
098,What should be done for cats with tapeworms?,Dewormed by a veterinarian,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
099,Though rare cats can contract what type of heart worms?,Canine heart worms,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
