id,question,anchor_used,hit_rank,top1_preview,error
100,What is said about AB blood groups in cats?,Cats have AB blood groups like people,,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
101,A form of what human disease exists in cats?,AIDS,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
102,In cats what determines Siamese point color according to the text?,Heat or temperature,,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
103,Why are Siamese kittens born white according to the text?,Uterus heat prevents darkening,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
104,What are people allergic to when they say they are allergic to cats?,Cat saliva or cat dander,,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
105,Regular bathing of the resident cat helps allergic people do what?,Tolerate it better,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
106,Cat allergens are related to what according to the text?,Scent glands,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
107,Where are cat scent glands mentioned?,Faces and base of tails,,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
108,Which cats generate the most scent gland secretion?,Entire male cats,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
109,Which cats might allergic people tolerate best according to the text?,Spayed female cats,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
110,According to the text cats think humans are what?,Big cats,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
111,Cats are subject to what dental problems?,Gum disease and dental caries,,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
112,How often should cats have teeth cleaned according to the text?,Once a year,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
113,What protozoan disease do some people fear catching from cats?,Toxoplasmosis,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
114,Toxoplasmosis can cause what serious outcome in unborn babies?,Birth defects,1,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
115,According to the text toxoplasmosis is most often caused by eating what?,Raw or rare beef,2,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
116,Who should not touch the cat litter box according to the text?,Pregnant women and immunosuppressed people,,"eating raw or rare beef. Pregnant women and people with a depressed immune system should not touch the cat litter box. Other than that, there is no reason that these people have to",
117,What is named as the ancestor of all domestic cats?,African Wild Cat,3,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
118,In ancient Egypt killing a cat was punishable by what?,Death,1,"eating raw or rare beef. Pregnant women and people with a depressed immune system should not touch the cat litter box. Other than that, there is no reason that these people have to",
119,What were placed with cat mummies in their tombs?,Embalmed mice,2,o the cat can land on its feet. Even cats without a tail have this ability. A cat rubs against people not only to be affectionate but also to mark out its territory with scent glan,
120,During the Festival of Saint John in the Middle Ages what happened to cats?,They were burned alive in town squares,,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
121,Where was the first cat show mentioned?,Crystal Palace in London,4,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
122,In what year was the first cat show mentioned?,1871,1,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
123,About how many distinct domestic cat breeds are stated today?,About 100,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
124,Cats bury their feces for what purpose?,To cover trails from predators,,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
125,How many hours per day do cats sleep according to another line?,16 to 18 hours,1,"eating raw or rare beef. Pregnant women and people with a depressed immune system should not touch the cat litter box. Other than that, there is no reason that these people have to",
126,Even while asleep cats are still alert to what?,Incoming stimuli,1,"eating raw or rare beef. Pregnant women and people with a depressed immune system should not touch the cat litter box. Other than that, there is no reason that these people have to",
127,Besides smelling with their nose cats can smell with what organ?,Jacobsons organ,,"eating raw or rare beef. Pregnant women and people with a depressed immune system should not touch the cat litter box. Other than that, there is no reason that these people have to",
128,Where is Jacobsons organ located?,Upper surface of the mouth,1,"eating raw or rare beef. Pregnant women and people with a depressed immune system should not touch the cat litter box. Other than that, there is no reason that these people have to",
129,What does chlorine in fresh tap water do to cats noses?,Irritates sensitive parts,1,"eating raw or rare beef. Pregnant women and people with a depressed immune system should not touch the cat litter box. Other than that, there is no reason that these people have to",
130,How long should tap water sit before giving it to a cat?,24 hours,1,"eating raw or rare beef. Pregnant women and people with a depressed immune system should not touch the cat litter box. Other than that, there is no reason that these people have to",
131,Relative to its body size which cat has the biggest canines?,Clouded leopard,1,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
132,How long can the clouded leopards dagger like canines be?,1.8 inches,1,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
133,What is 1.8 inches expressed in centimeters in the text?,4.5 cm,1,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
134,How much of waking hours do cats spend cleaning themselves?,Nearly one third,,"eating raw or rare beef. Pregnant women and people with a depressed immune system should not touch the cat litter box. Other than that, there is no reason that these people have to",
135,How many teeth do grown cats have?,30 teeth,2,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
136,How many temporary teeth do kittens have?,About 26,2,"teach their kittens to use the litter box. The way you treat kittens in the early stages of its life will render it’s personality traits later in life. Contrary to popular belief, ",
137,At about what age do kittens lose temporary teeth?,About 6 months,2,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
138,What cat had the known record for the most kittens?,Dusty,1,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
139,About how many kittens did Dusty have in her lifetime?,More than 420,1,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
140,What is the largest cat breed mentioned?,Ragdoll,1,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
141,What is the weight range for male Ragdolls?,12 to 20 lbs,,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
142,What is the weight range for female Ragdolls?,10 to 15 lbs,,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
143,Cats are said to detect earthquake tremors how many minutes before humans?,10 to 15 minutes,,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
144,Compared to dogs have cats undergone major changes in domestication?,Compared,1,"On average, cats spend 2/3 of every day sleeping. That means a nine-year-old cat has been awake for only three years of its life. Unlike dogs, cats do not have a sweet tooth. Scien",
145,What is a female cat called?,A queen or a molly,3,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
146,What did two Russian biologists discover in the 1930s about Siamese kittens?,Color depends on body temperature,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
147,Above what temperature do Siamese albino genes work according to the text?,98 degrees Fahrenheit,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
148,What happens if Siamese kittens are left in a very warm room?,Points will not darken,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
149,How many feral cats are there in the US alone according to the text?,Up to 60 million,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
150,What is the oldest cat to give birth mentioned?,Kitty,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
151,How old was Kitty when she gave birth?,30 years,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
152,How many kittens did Kitty give birth to at age 30?,Two kittens,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
153,How many kittens did Kitty give birth to over her life?,218 kittens,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
154,What was the most traveled cat named?,Hamlet,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
155,How did Hamlet become the most traveled cat?,Escaped carrier on a flight and hid,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
156,How long did Hamlet hide?,Seven weeks,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
157,How far had Hamlet traveled by the time he was discovered?,About 373000 miles,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
158,What is the approximate distance in kilometers given for Hamlet?,600000 km,,“I am still considering which of the three strategies would be most beneficial to us. Selling for $50.00 and trying to maximize revenues—or selling for $30.00 and trying to maximiz,
159,What was the most expensive cat described?,Zeus,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
160,What kind of hybrid was Zeus?,Asian Leopard cat and Domestic Shorthair,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
161,What was Zeuss hybrid percentage composition?,90 percent ALC and 10 percent DSH,,Cerebrosoft was founded by Charlotte and two friends after they had graduated from business school. The company is located in the heart of Silicon Valley. Charlotte and her friends,
162,What was Zeuss asking price in pounds?,100000 pounds,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
163,What was the dollar figure listed with Zeuss price?,154000 dollars,,Cerebrosoft was founded by Charlotte and two friends after they had graduated from business school. The company is located in the heart of Silicon Valley. Charlotte and her friends,
164,Why are back paw claws not as sharp as front paw claws?,They do not retract and become worn,,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
165,What kind of coat do cats have that makes it true fur?,An undercoat and an outer coat,3,o the cat can land on its feet. Even cats without a tail have this ability. A cat rubs against people not only to be affectionate but also to mark out its territory with scent glan,
166,How long after birth do kittens ear canals begin to open?,Nine days,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
167,What color are kittens eyes when they first open?,Blue,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
168,Do most cats have eyelashes?,Do,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
169,What is the belief about cats seeing color that the text disputes?,That cats are color blind,1,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
170,What is said about cats ability to meow at other cats?,They almost never meow at another cat,,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
171,Who do cats mostly meow at according to the text?,Humans,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
172,What sounds do cats typically use with other cats instead of meowing?,Spit purr and hiss,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
173,How many vertebrae can a cats back have according to the text?,Up to 53,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
174,How many vertebrae do humans have according to the text?,34,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
175,About what fraction of cat owners think pets can read minds?,About one third,,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
176,Which cat family member does not sheath claws when at rest?,Cheetah,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
177,Name one cat family member distinct from all others mentioned.,Clouded leopard,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
178,Name the other distinct cat family member mentioned.,Cheetah,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
179,What is unique about the cheetah compared to other cats in the text?,It is a running cat,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
180,What is unique about other cats in the text compared to cheetah?,They are leaping cats,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
181,Why are other cats described as leaping cats?,They stalk then leap on prey,,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
182,What is a cat lover called?,Ailurophilia,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
183,In Japan cats are thought to turn into what when they die?,Super spirits,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
184,According to the text why might Japan have that belief?,Body is temporary resting place of spiritual people,,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
185,How many muscles control the outer ear in cats?,32,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
186,How many muscles control the outer ear in humans?,6,1,"for “cat.” The costliest cat ever is named Little Nicky, who cost his owner $50,000. He is a clone of an older cat. A cat usually has about 12 whiskers on each side of its face. A ",
187,How far can cats rotate their ears independently?,180 degrees,2,lor change in Siamese kittens depend on their body temperature. Siamese cats carry albino genes that work only when the body temperature is above 98° F. If these kittens are left i,
188,Why do kittens sleep so much according to the text?,Growth hormone released only during sleep,,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
189,About how many hairs per square inch do cats have?,About 130000,,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
190,What is the heaviest cat on record mentioned?,Himmy,1,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
191,How much did Himmy weigh?,Nearly 47 pounds,1,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
192,Where was Himmy from?,Queensland Australia,7,Cerebrosoft was founded by Charlotte and two friends after they had graduated from business school. The company is located in the heart of Silicon Valley. Charlotte and her friends,
193,How old was Himmy when he died?,10,1,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
194,What was the oldest cat on record mentioned?,Creme Puff,,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
195,When did Creme Puff live from?,1967 to August 6 2005,6,o the cat can land on its feet. Even cats without a tail have this ability. A cat rubs against people not only to be affectionate but also to mark out its territory with scent glan,
196,How long after her 38th birthday did Creme Puff die?,Three days after,1,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
197,What is the lightest cat on record mentioned?,Tinker Toy,1,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
198,How much did Tinker Toy weigh?,1 pound 6 ounces,1,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
199,What is the tiniest cat on record mentioned?,Mr Pebbles,1,"ently rotate its ears 180 degrees. One reason that kittens sleep so much is because a growth hormone is released only during sleep. Cats have about 130,000 hairs per square inch (2",
200,What was the question situation in Who Wants to be a Millionaire after answering 250000?,Decide to walk away or answer 500000,,# BAMS 517: Assignment 1  (Instruction: Each team should submit one Word or PDF report and one Excel file on Canvas. The Word/PDF report should include your answers to the question,
